%time,field.stamp,field.px,field.py,field.vx,field.vy,field.ux,field.uy
1825000000,1825000000,0.07875264808085464,0.035367555925215136,0.08518724642640917,-0.08473536080048313,0.2,-0.2
1925000000,1925000000,0.09316189414965836,0.04164194470462142,0.09193222680895571,-0.09333891579090184,0.2,-0.2
2025000000,2025000000,0.10345020051134263,0.04615290224645557,0.09806951611792579,-0.09896035438854733,0.2,-0.2
2126000000,2125000000,0.1195639143903535,0.05349719092515263,0.10515749954771413,-0.10054368977014239,0.2,-0.2
2226000000,2225000000,0.1309895776073471,0.05868778047048312,0.11010620821137986,-0.10922838527179057,0.2,-0.2
2325000000,2325000000,0.14304085916544637,0.06403654805883408,0.11501697096725219,-0.11521160926352876,0.2,-0.2
2426000000,2425000000,0.16222089197930886,0.07244601196754667,0.12239378493167505,-0.12367593065098885,0.2,-0.2
2525000000,2525000000,0.17552635901428146,0.07836494793822998,0.12742275987425133,-0.12722082100590648,0.2,-0.2
2627000000,2625000000,0.19676491680235328,0.08760553373497255,0.13491568867902254,-0.13714177694576038,0.2,-0.2
2725000000,2725000000,0.21154715324523446,0.09409163768555785,0.14013123380270498,-0.14137522703607058,0.2,-0.2
2830000000,2825000000,0.23444354321894564,0.10440996667901066,0.14750433457321135,-0.14314135567575736,0.2,-0.2
2925000000,2925000000,0.2502577961893024,0.11161638567207911,0.15294286538487387,-0.1512979320923398,0.2,-0.2
3025000000,3025000000,0.26679304269295834,0.11898516448426791,0.15748530442468472,-0.15685038300968504,0.2,-0.2
3126000000,3125000000,0.29275347214191044,0.13037146894157525,0.1650486579859635,-0.16657002661610446,0.2,-0.2
3225000000,3225000000,0.310568492341726,0.1382541575986623,0.1688143983034265,-0.16824434299095414,0.2,-0.2
3325000000,3325000000,0.33844117929648976,0.15054197401165686,0.1772317478199452,-0.17931863832626588,0.2,-0.2
3425000000,3425000000,0.35768551845835006,0.15899831433678344,0.18227174307306176,-0.18284588128424198,0.2,-0.2
3525000000,3525000000,0.38752594375451194,0.17224178632701573,0.19000644808142944,-0.18999602404683416,0.2,-0.2
3625000000,3625000000,0.4078086486448138,0.1814715211884114,0.1956783859517277,-0.19252993180113823,0.2,-0.2
3727000000,3726000000,0.439553084402422,0.19556582013731827,0.20211935073106307,-0.20273111678803726,0.2,-0.2
3827000000,3826000000,0.46145070568958013,0.205225900790166,0.20731593177818672,-0.20894110089708515,0.2,-0.2
3925000000,3925000000,0.4838023727073917,0.21510684527934595,0.21135398560737229,-0.21092380474837025,0.2,-0.2
4025000000,4025000000,0.5184344191840269,0.230362078116781,0.21949369733570573,-0.22218003558383329,0.2,-0.2
4125000000,4125000000,0.5422341145195623,0.24081550372166455,0.22447513024284815,-0.22545815759682541,0.2,-0.2
4225000000,4225000000,0.5788357973770095,0.25703334262577165,0.2330722196747723,-0.23151675363754995,0.2,-0.2
4325000000,4325000000,0.6035108582789023,0.2682555073658582,0.237008746615698,-0.23273994119589125,0.2,-0.2
4425000000,4425000000,0.6419680587652047,0.2853963128424091,0.24448544785441806,-0.24438794061149527,0.2,-0.2
4525000000,4525000000,0.6683700278275614,0.2970345311323292,0.24953493205064364,-0.2513440528240797,0.2,-0.18835355905419338
4625000000,4625000000,0.6952874419415981,0.30891328938966933,0.2539654046138586,-0.25490008628213656,0.2,-0.15334570334261866
4726000000,4725000000,0.7362645244151138,0.3272861720127414,0.2617235678128534,-0.25955827788316965,0.2,-0.10317825093482691
4827000000,4826000000,0.7641838448153314,0.3398490279283383,0.2660358396395045,-0.2629064949817275,0.2,-0.06831573293334015
4925000000,4925000000,0.8064735288708159,0.35946062650600147,0.27496914081849677,-0.2629913583976063,0.2,-0.035667055619208465
5025000000,5025000000,0.834740585482539,0.37303031065694503,0.2792152733169251,-0.26039067581645137,0.2,-0.024640864614347446
5125000000,5125000000,0.8775816952190503,0.39406416613065065,0.28676767744060594,-0.2644220877190543,0.2,0.023792591119264905
5225000000,5225000000,0.9063640793363723,0.4085094175492814,0.29150447764014653,-0.2640423093909103,0.2,0.04386543592444925
5327000000,5325000000,0.949669972881936,0.43092342036094056,0.2983072641754429,-0.2606254777745166,0.2,0.06243900716840911
5425000000,5425000000,0.9785368818129921,0.44641560869462027,0.30369741551508406,-0.26062377219856914,0.2,0.08372355770289808
5525000000,5525000000,1.0075630771349107,0.46229731461601076,0.3089720869626574,-0.2603876262018806,0.2,0.10407766297815713
5625000000,5625000000,1.0508589907483399,0.4870480009302879,0.31654618717168487,-0.2549037422313462,0.2,0.11352700773179814
5725000000,5725000000,1.0793901886321682,0.5042721976086935,0.32160591135911687,-0.2471111314070795,0.2,0.10270743480087308
5825000000,5825000000,1.1221305022661763,0.5309288070696475,0.3295969959988181,-0.24691352393351007,0.2,0.1320934186137559
5925000000,5925000000,1.1506390003040463,0.5491959781143384,0.33367206319011594,-0.24425127387999893,0.2,0.14139620177283063
6026000000,6025000000,1.1933163462693248,0.5774623359963698,0.34112528021483635,-0.23884640296737947,0.2,0.14931113867797108
6125000000,6125000000,1.221420165696932,0.5969424379378838,0.3464887328817267,-0.23451498594713718,0.2,0.15112056277199326
6227000000,6225000000,1.2635298999751183,0.6270295632483543,0.3532372160395663,-0.229789659769034,0.2,0.1605648731403837
6325000000,6325000000,1.2914260887705247,0.6477457250048823,0.35937963752584995,-0.22641175957926235,0.2,0.16554694883266585
6425000000,6425000000,1.319056228842525,0.669029719695708,0.3642238295294659,-0.22087124356685914,0.2,0.1614248347584455
6525000000,6525000000,1.3599873215192688,0.7019538187340473,0.3715073936739101,-0.2143873672252667,0.2,0.16170840500244776
6626000000,6625000000,1.3872548954378754,0.7244328182682378,0.37642681800284505,-0.2113000424923916,0.2,0.16662811094849772
6725000000,6725000000,1.4279471650412188,0.7590429455187839,0.3838283081349478,-0.20594325860086643,0.2,0.1705865131567692
6825000000,6825000000,1.4547166082600536,0.782766019906642,0.3888614811851834,-0.20037715474911066,0.2,0.1646760251748134
6926000000,6925000000,1.4948436902480862,0.8192150103125477,0.39635785478698904,-0.19648092841350384,0.2,0.17328355433461806
7025000000,7025000000,1.521333115373855,0.8441807075180895,0.4016023866951725,-0.19145545438547648,0.2,0.16882432382618273
7125000000,7125000000,1.5475823820013632,0.8697214523000479,0.40751067517249284,-0.184873930583407,0.2,0.15770868416586525
7225000000,7225000000,1.5862974126157,0.9090640559915493,0.41445496083837563,-0.17915650239935016,0.2,0.15666679564769947
7326000000,7325000000,1.612158238210243,0.9358278412591943,0.41899480030739383,-0.17574624993574078,0.2,0.1574310209118781
7425000000,7425000000,1.6508226832053539,0.9767947079213631,0.42652948598476426,-0.17195136593957988,0.2,0.16344359708825884
7525000000,7525000000,1.6762425824477818,1.0047299892434018,0.4303117199672823,-0.16458842635071885,0.2,0.14756161257757805
7625000000,7625000000,1.7111962447457811,1.0367901770804586,0.1622238368288901,-0.1909182997923693,0.2,0.2
7725000000,7725000000,1.7360141582975326,1.0381620647340646,0.09142928772264125,-0.3574244916617165,0.2,0.2
7827000000,7826000000,1.7808020629367292,1.0364618552520144,0.08760988502445152,-0.35298655644834503,0.2,0.2
7925000000,7925000000,1.810359918864442,1.035278597318724,0.08388504495691967,-0.3485065469436448,0.2,0.2
8026000000,8025000000,1.8398005964424538,1.0341363992205244,0.08360772424683557,-0.3490870959536485,0.2,0.2
8125000000,8125000000,1.883422052796253,1.0324188619750685,0.0814718477065976,-0.3453564439470441,0.2,0.2
8225000000,8225000000,1.9121663378087626,1.0313003300089543,0.08018934843848619,-0.34211774026214536,0.2,0.2
8325000000,8325000000,1.954933638851627,1.0296998588360546,0.07857922924711014,-0.338154974442083,0.2,0.2
8426000000,8425000000,1.9831319916173011,1.028667029594187,0.07592873245705017,-0.3332548012906492,0.2,0.2
8525000000,8525000000,2.0250377130069364,1.0272128328673027,0.07437060822852185,-0.3292575811743023,0.2,0.2
8625000000,8625000000,2.052765955855823,1.0263037577992602,0.07466517555101151,-0.32960373369714263,0.2,0.2
8727000000,8725000000,2.0801293423859004,1.0254015175716173,0.07363348732677763,-0.3262454567290748,0.2,0.2
8825000000,8825000000,2.120819403253442,1.0241176539656012,0.07203262024649074,-0.32221924695086235,0.2,0.2
8925000000,8925000000,2.1476271385546335,1.0232940797726753,0.06951232555448522,-0.3172283206135599,0.2,0.2
9026000000,9025000000,2.1874370172110638,1.0221575080195655,0.06802974649012575,-0.31313686493947257,0.2,0.2
9125000000,9125000000,2.2137617207177693,1.0214715016847793,0.06853342955678321,-0.3133586087529505,0.2,0.2
9225000000,9225000000,2.2526889990993872,1.0204800627123143,0.0672008938922875,-0.3092175281564026,0.2,0.2
9325000000,9325000000,2.2782920466988412,1.0198570501977393,0.06626889182117125,-0.3057640026459796,0.2,0.2
9427000000,9427000000,2.316333556216152,1.018987519994219,0.06471425864705317,-0.3016749139900443,0.2,0.2
9531000000,9525000000,2.341373986943929,1.0184259865989957,0.06208723650525001,-0.2966939538998913,0.2,0.2
9625000000,9625000000,2.3662800015667957,1.0179495535470364,0.06271445160560611,-0.29685424856213427,0.2,0.2
9725000000,9725000000,2.403075645122759,1.0172538921364236,0.06125818222170876,-0.29270251906451494,0.2,0.2
9826000000,9825000000,2.4272551718564435,1.0168260694444105,0.060484452834407315,-0.28919650664451,0.2,0.2
9927000000,9926000000,2.4631577076423357,1.0162683989799526,0.05915376916198699,-0.28502156540017654,0.2,0.2
10025000000,10025000000,2.48677000873349,1.0159208772674382,0.05663595902552507,-0.2799927895516295,0.2,0.2
10127000000,10126000000,2.521776908871895,1.0154985378499013,0.05544806078708854,-0.27574015708151295,0.2,0.2
10225000000,10225000000,2.544892613134941,1.0152862496511883,0.05610929606094067,-0.27586079390233825,0.2,0.2
10325000000,10325000000,2.5676356227603434,1.0150763518806862,0.05484275065054675,-0.2716132619858312,0.2,0.2
10425000000,10425000000,2.6013778147499416,1.0148400397716912,0.05416887862423289,-0.268062425080442,0.2,0.2
10525000000,10525000000,2.6233969861128146,1.0143793903352722,0.04718835397457222,-0.26153840168076364,0.2,0.2
10625000000,10625000000,2.655703205661656,1.0138276937209103,0.04523301281605813,-0.25431703675904643,0.2,0.2
10725000000,10725000000,2.6768105897501195,1.0135570795047237,0.045481320408091525,-0.25246058710657526,0.2,0.2
10828000000,10825000000,2.707587082266945,1.013191664162427,0.0433240986237432,-0.24520671880052114,0.2,0.2
10925000000,10925000000,2.727539946886448,1.012981495939934,0.041987127104000654,-0.2397050644775069,0.2,0.2
11026000000,11026000000,2.756781124509674,1.012748009347583,0.0398229646122214,-0.2324489698786943,0.2,0.2
11125000000,11125000000,2.775736567075925,1.0126120458103094,0.03676958655161834,-0.22534529713492576,0.2,0.2
11225000000,11225000000,2.7943825645914546,1.0125510199885939,0.03687424358975369,-0.2234669618602569,0.2,0.2
11325000000,11325000000,2.821463451557063,1.012468046121977,0.03465655128943525,-0.21616995055346083,0.2,0.2
11426000000,11425000000,2.8389503948119907,1.0124292263930448,0.03328093524538016,-0.21061933947068928,0.2,0.2
11526000000,11525000000,2.8644876621958453,1.0124211378716437,0.03117692027361116,-0.20333514694561255,0.2,0.2
11625000000,11625000000,2.8809717888836817,1.012407940553375,0.027995235781334643,-0.19620453005246108,0.2,0.2
11728000000,11727000000,2.90496392549386,1.012439851260729,0.025781538291951636,-0.1889139310130566,0.2,0.2
11824000000,11825000000,2.9205181162494114,1.0125014750447978,0.025844201834494263,-0.1869803779085173,0.2,0.2
11927000000,11926000000,2.9429639776241885,1.012547801438412,0.023673874401810846,-0.17968112894150076,0.2,0.2
12025000000,12025000000,2.9573589630802943,1.0125636778219698,0.02232816579291387,-0.17407132074881515,0.2,0.2
12125000000,12125000000,2.971368811237589,1.0125645935149241,0.019349442774777195,-0.16693035848863974,0.2,0.2
12225000000,12225000000,2.9916452702238368,1.0125765915830223,0.01718616198898615,-0.15957097708411172,0.2,0.2
12325000000,12325000000,3.0047220333481977,1.0126041444712135,0.017186973615643503,-0.15761631395807393,0.2,0.2
12426000000,12425000000,3.0234481432592264,1.0125561157794876,0.015047698101838453,-0.15023528006092235,0.2,0.2
12525000000,12525000000,3.035363340295009,1.0124780717062873,0.013585932355328817,-0.14460179319524163,0.2,0.2
12628000000,12627000000,3.05253847562671,1.0123297923872585,0.011593693051997561,-0.1372032416180329,0.2,0.2
12725000000,12725000000,3.063449207899218,1.0121746963067924,0.008563333642789973,-0.13000342504287712,0.2,0.2
12825000000,12825000000,3.074272132212543,1.011560389908957,0.003018552831019733,-0.13190769126214613,0.2,0.2
12927000000,12926000000,3.0900070338541292,1.0105444911390737,0.0011159187907927998,-0.12835786983160294,0.2,0.2
13025000000,13025000000,3.1002034733592394,1.0097598374024026,8.370866879797711e-06,-0.12522176441299127,0.2,0.2
13125000000,13125000000,3.1151844990488398,1.0085348262338842,-0.001389512092337175,-0.12142546711448121,0.2,0.2
13225000000,13225000000,3.124764715159755,1.0076695605714547,-0.0028025687283784323,-0.11383925223704637,0.2,0.2
13326000000,13326000000,3.138885619694856,1.0063487181433746,-0.0035549294471632215,-0.11430166888087914,0.2,0.2
13425000000,13425000000,3.1480107447128485,1.0054368547311847,-0.0045216282084766315,-0.11122323786673427,0.2,0.2
13527000000,13525000000,3.1613104685080295,1.0040642233147772,-0.005241354561740873,-0.10718045721738681,0.2,0.2
13626000000,13625000000,3.169905576469042,1.0031353001670622,-0.0059820256409500935,-0.10426723322317376,0.2,0.2
13725000000,13725000000,3.1782897071853453,1.0022065209783997,-0.005851670022025787,-0.10222456148042836,0.2,0.2
13826000000,13825000000,3.1904360580368767,1.0007750858805786,-0.0066185566650062075,-0.09822151236804852,0.2,0.2
13926000000,13925000000,3.1982423884873383,0.9997975511849412,-0.007475268264919281,-0.09511700084579482,0.2,0.2
14025000000,14025000000,3.209563608934113,0.9983328301749284,-0.008052152939007483,-0.09106774085033673,0.2,0.2
14125000000,14125000000,3.216839908075456,0.9973450561195172,-0.008690227119225777,-0.08814666744996594,0.2,0.2
14227000000,14225000000,3.227212606317116,0.9957764836532901,-0.01002308106265342,-0.08203621772162367,0.2,0.2
14325000000,14325000000,3.2336353236340676,0.9947805977685066,-0.0091122928997504,-0.0776633923263638,0.2,0.2
14427000000,14425000000,3.2396499904407423,0.9937241730704393,-0.011119031324766167,-0.07220601573605724,0.2,0.2
14525000000,14525000000,3.248292011321745,0.9920140250221244,-0.012412698289038893,-0.06935982049192368,0.2,0.2
14625000000,14625000000,3.253804963919573,0.9908191128292502,-0.013277726904114915,-0.06659217127255831,0.2,0.2
14729000000,14727000000,3.261683093859846,0.9889615881644706,-0.014159885852580982,-0.0627647579682589,0.2,0.2
14826000000,14825000000,3.266687814446555,0.9876974064633969,-0.01419565778634746,-0.060898844889949906,0.2,0.2
14927000000,14925000000,3.2737799668714964,0.9857450404630104,-0.014867694662927419,-0.05700084243467607,0.2,0.2
15025000000,15025000000,3.278228311233037,0.98440518317689,-0.015612952368764931,-0.05395134842335235,0.2,0.2
15126000000,15126000000,3.284528708987398,0.9823713191715777,-0.016210901973936667,-0.050039467934325337,0.2,0.2
15227000000,15226000000,3.2884666907647353,0.9809940813816612,-0.01679680532750407,-0.04720356963683099,0.2,0.2
15325000000,15325000000,3.292206744983686,0.9796036118193501,-0.016545276400191832,-0.04528865263491964,0.2,0.2
15425000000,15425000000,3.297404908999074,0.9774593493809559,-0.017104454876362276,-0.04139852948787165,0.2,0.2
15526000000,15525000000,3.3005935495292067,0.9759876183555296,-0.01786659935680031,-0.03838304790741812,0.2,0.2
15629000000,15626000000,3.305007257309497,0.9737564186221577,-0.01840599715322203,-0.03451961399569223,0.2,0.2
15725000000,15725000000,3.307692577760987,0.9722414406642853,-0.018975407152038142,-0.03171640486016799,0.2,0.2
15825000000,15825000000,3.3113270315176964,0.9699178117032776,-0.019512721150324194,-0.027858982668842923,0.2,0.2
15925000000,15925000000,3.3135030632769458,0.9683473063825438,-0.01926242976949973,-0.02595253048191393,0.2,0.2
16027000000,16025000000,3.316362879474727,0.9659244390055397,-0.019787702718094994,-0.02212500349370307,0.2,0.2
16125000000,16125000000,3.317997794249556,0.9642604535187566,-0.020536391492136402,-0.019143701620788767,0.2,0.2
16225000000,16225000000,3.319445524400086,0.9625840693157627,-0.02109967914568515,-0.016376934611458255,0.2,0.2
16326000000,16325000000,3.3212325558418168,0.9600118592976975,-0.021610530748150086,-0.012593481784162936,0.2,0.2
16425000000,16425000000,3.322180967027873,0.958270722476262,-0.021350990687211815,-0.0107217260857143,0.2,0.2
16525000000,16525000000,3.3232057527813295,0.9555837901076952,-0.021863860093691057,-0.0069433221371568675,0.2,0.2
16625000000,16625000000,3.3236212380356447,0.9537384679724098,-0.02260364427638272,-0.003983886486676894,0.2,0.2
16730000000,16726000000,3.3238876875982153,0.9509296799159425,-0.023117150768015505,-0.00020748794473045805,0.2,0.2
